com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
org.cocos2d.actions.grid.CCWaves3D -> org.cocos2d.a.d.n:
    int waves -> c
    float amplitude -> e
    float amplitudeRate -> f
    org.cocos2d.actions.grid.CCWaves3D action$60b03c7b(org.cocos2d.types.ccGridSize) -> b
    void update(float) -> b
    org.cocos2d.actions.grid.CCGrid3DAction copy() -> j
org.cocos2d.actions.instant.CCCallFunc -> org.cocos2d.a.e.a:
    java.lang.Object targetCallback -> c
    java.lang.String selector -> d
    java.lang.Class[] partypes -> e
    java.lang.reflect.Method invocation -> f
    org.cocos2d.actions.instant.CCCallFunc action(java.lang.Object,java.lang.String) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void execute() -> j
    org.cocos2d.actions.instant.CCInstantAction copy() -> k
org.cocos2d.actions.instant.CCCallFuncN -> org.cocos2d.a.e.b:
    org.cocos2d.actions.instant.CCCallFuncN action(java.lang.Object,java.lang.String) -> b
    void execute() -> j
org.cocos2d.actions.instant.CCCallFuncND -> org.cocos2d.a.e.c:
    java.lang.Object data -> g
    org.cocos2d.actions.instant.CCCallFuncND action(java.lang.Object,java.lang.String,java.lang.Object) -> a
    void execute() -> j
org.cocos2d.actions.instant.CCHide -> org.cocos2d.a.e.d:
    org.cocos2d.actions.instant.CCHide action() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> i
    org.cocos2d.actions.instant.CCInstantAction copy() -> k
org.cocos2d.actions.instant.CCInstantAction -> org.cocos2d.a.e.e:
    org.cocos2d.actions.instant.CCInstantAction copy() -> k
    boolean isDone() -> e
    void step(float) -> a
    void update(float) -> b
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> i
    org.cocos2d.actions.base.CCFiniteTimeAction copy() -> h
org.cocos2d.actions.instant.CCPlace -> org.cocos2d.a.e.f:
    org.cocos2d.types.CGPoint position -> c
    org.cocos2d.actions.instant.CCPlace action(org.cocos2d.types.CGPoint) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.instant.CCInstantAction copy() -> k
org.cocos2d.actions.instant.CCShow -> org.cocos2d.a.e.g:
    org.cocos2d.actions.instant.CCShow action() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> i
    org.cocos2d.actions.instant.CCInstantAction copy() -> k
org.cocos2d.actions.instant.CCToggleVisibility -> org.cocos2d.a.e.h:
    org.cocos2d.actions.instant.CCToggleVisibility action() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.instant.CCInstantAction copy() -> k
org.cocos2d.actions.interval.CCAnimate -> org.cocos2d.a.f.a:
    org.cocos2d.nodes.CCAnimation animation -> d
    org.cocos2d.nodes.CCSpriteFrame origFrame -> e
    boolean restoreOriginalFrame -> f
    boolean $assertionsDisabled -> c
    org.cocos2d.actions.interval.CCAnimate action(float,org.cocos2d.nodes.CCAnimation,boolean) -> a
    org.cocos2d.actions.interval.CCAnimate action(org.cocos2d.nodes.CCAnimation) -> a
    org.cocos2d.actions.interval.CCAnimate action$61be56b2(org.cocos2d.nodes.CCAnimation) -> b
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> d
    void update(float) -> b
    org.cocos2d.actions.interval.CCAnimate reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCBezierBy -> org.cocos2d.a.f.b:
    org.cocos2d.types.CCBezierConfig config -> c
    org.cocos2d.types.CGPoint startPosition -> d
    org.cocos2d.actions.interval.CCBezierBy action$219c77da(org.cocos2d.types.CCBezierConfig) -> a
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCBezierBy reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
org.cocos2d.actions.interval.CCBezierTo -> org.cocos2d.a.f.c:
    org.cocos2d.types.CCBezierConfig originalconfig -> e
    org.cocos2d.actions.interval.CCBezierTo action$219c357e(org.cocos2d.types.CCBezierConfig) -> b
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.interval.CCBezierBy reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCBlink -> org.cocos2d.a.f.d:
    int times -> c
    org.cocos2d.actions.interval.CCBlink action$6f60cefc(int) -> b
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCDelayTime -> org.cocos2d.a.f.e:
    org.cocos2d.actions.interval.CCDelayTime action(float) -> c
    org.cocos2d.actions.interval.CCDelayTime copy() -> j
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCFadeIn -> org.cocos2d.a.f.f:
    org.cocos2d.actions.interval.CCFadeIn action(float) -> c
    void update(float) -> b
    org.cocos2d.actions.interval.CCFadeOut reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCFadeOut -> org.cocos2d.a.f.g:
    org.cocos2d.actions.interval.CCFadeOut action(float) -> c
    void update(float) -> b
    org.cocos2d.actions.interval.CCFadeIn reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCFadeTo -> org.cocos2d.a.f.h:
    int toOpacity -> c
    int fromOpacity -> d
    org.cocos2d.actions.interval.CCFadeTo action$3d41d207(float) -> c
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCIntervalAction -> org.cocos2d.a.f.i:
    float elapsed -> l
    boolean firstTick -> c
    boolean $assertionsDisabled -> m
    float getElapsed() -> p
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
    boolean isDone() -> e
    void step(float) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.base.CCFiniteTimeAction reverse() -> i
    org.cocos2d.actions.base.CCFiniteTimeAction copy() -> h
org.cocos2d.actions.interval.CCJumpBy -> org.cocos2d.a.f.j:
    org.cocos2d.types.CGPoint startPosition -> c
    org.cocos2d.types.CGPoint delta -> d
    float height -> e
    int jumps -> f
    org.cocos2d.actions.interval.CCJumpBy action(float,org.cocos2d.types.CGPoint,float,int) -> a
    org.cocos2d.actions.interval.CCJumpBy copy() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCJumpBy reverse() -> m
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCJumpTo -> org.cocos2d.a.f.k:
    org.cocos2d.actions.interval.CCJumpTo action$555c91ed(float,org.cocos2d.types.CGPoint,float) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.interval.CCJumpBy copy() -> j
org.cocos2d.actions.interval.CCMoveBy -> org.cocos2d.a.f.l:
    org.cocos2d.actions.interval.CCMoveBy action(float,org.cocos2d.types.CGPoint) -> a
    org.cocos2d.actions.interval.CCMoveBy copy() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.interval.CCMoveBy reverse() -> m
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCMoveTo -> org.cocos2d.a.f.m:
    org.cocos2d.types.CGPoint endPosition -> d
    org.cocos2d.types.CGPoint startPosition -> e
    org.cocos2d.types.CGPoint delta -> c
    org.cocos2d.actions.interval.CCMoveTo action(float,org.cocos2d.types.CGPoint) -> b
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
org.cocos2d.actions.interval.CCProgressFromTo -> org.cocos2d.a.f.n:
    float to_ -> c
    float from_ -> d
    org.cocos2d.actions.interval.CCProgressFromTo action$3b1d9261(float) -> c
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCPropertyAction -> org.cocos2d.a.f.o:
    java.lang.reflect.Method setMethod_ -> c
    java.lang.String key_ -> d
    float from_ -> e
    float to_ -> f
    float delta_ -> g
    org.cocos2d.actions.interval.CCPropertyAction action$6abfdb0(java.lang.String,float,float) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCPropertyAction reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCRepeat -> org.cocos2d.a.f.p:
    int times -> c
    int total -> d
    org.cocos2d.actions.base.CCFiniteTimeAction other -> e
    org.cocos2d.actions.interval.CCRepeat action(org.cocos2d.actions.base.CCFiniteTimeAction,int) -> a
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> d
    void update(float) -> b
    boolean isDone() -> e
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
org.cocos2d.actions.interval.CCReverseTime -> org.cocos2d.a.f.q:
    org.cocos2d.actions.base.CCFiniteTimeAction other -> c
    org.cocos2d.actions.interval.CCReverseTime action(org.cocos2d.actions.base.CCFiniteTimeAction) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> d
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCRotateBy -> org.cocos2d.a.f.r:
    float angle -> c
    float startAngle -> d
    org.cocos2d.actions.interval.CCRotateBy action(float,float) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCRotateBy reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCRotateTo -> org.cocos2d.a.f.s:
    float dstAngle -> c
    float diffAngle -> d
    float startAngle -> e
    org.cocos2d.actions.interval.CCRotateTo action(float,float) -> a
    org.cocos2d.actions.interval.CCRotateTo copy() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCScaleBy -> org.cocos2d.a.f.t:
    org.cocos2d.actions.interval.CCScaleBy action(float,float) -> a
    org.cocos2d.actions.interval.CCScaleBy action$1227e64() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    org.cocos2d.actions.interval.CCScaleBy reverse() -> m
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCScaleTo copy() -> n
org.cocos2d.actions.interval.CCScaleTo -> org.cocos2d.a.f.u:
    float startScaleX -> c
    float startScaleY -> d
    float endScaleX -> e
    float endScaleY -> f
    float deltaX -> g
    float deltaY -> h
    org.cocos2d.actions.interval.CCScaleTo action(float,float) -> b
    org.cocos2d.actions.interval.CCScaleTo action$122c0c0() -> o
    org.cocos2d.actions.interval.CCScaleTo copy() -> n
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCSequence -> org.cocos2d.a.f.v:
    org.cocos2d.actions.base.CCFiniteTimeAction[] actions -> c
    float split -> d
    int last -> e
    org.cocos2d.actions.interval.CCSequence actions(org.cocos2d.actions.base.CCFiniteTimeAction,org.cocos2d.actions.base.CCFiniteTimeAction[]) -> a
    org.cocos2d.actions.interval.CCSequence copy() -> j
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> d
    void update(float) -> b
    org.cocos2d.actions.interval.CCSequence reverse() -> m
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCSpawn -> org.cocos2d.a.f.w:
    org.cocos2d.actions.base.CCFiniteTimeAction one -> c
    org.cocos2d.actions.base.CCFiniteTimeAction two -> d
    org.cocos2d.actions.interval.CCSpawn actions(org.cocos2d.actions.base.CCFiniteTimeAction,org.cocos2d.actions.base.CCFiniteTimeAction[]) -> a
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> d
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
org.cocos2d.actions.interval.CCTintBy -> org.cocos2d.a.f.x:
    org.cocos2d.types.ccColor3B delta -> c
    org.cocos2d.types.ccColor3B from -> d
    org.cocos2d.actions.interval.CCTintBy action(float,org.cocos2d.types.ccColor3B) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCTintBy reverse() -> j
    org.cocos2d.actions.interval.CCIntervalAction reverse() -> k
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.interval.CCTintTo -> org.cocos2d.a.f.y:
    org.cocos2d.types.ccColor3B to -> c
    org.cocos2d.types.ccColor3B from -> d
    org.cocos2d.actions.interval.CCTintTo action(float,org.cocos2d.types.ccColor3B) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.interval.CCIntervalAction copy() -> l
org.cocos2d.actions.tile.CCFadeOutBLTiles -> org.cocos2d.a.g.a:
    org.cocos2d.actions.tile.CCFadeOutBLTiles action(org.cocos2d.types.ccGridSize,float) -> a
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
org.cocos2d.actions.tile.CCFadeOutDownTiles -> org.cocos2d.a.g.b:
    org.cocos2d.actions.tile.CCFadeOutDownTiles action(org.cocos2d.types.ccGridSize,float) -> a
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
org.cocos2d.actions.tile.CCFadeOutTRTiles -> org.cocos2d.a.g.c:
    org.cocos2d.actions.tile.CCFadeOutTRTiles action(org.cocos2d.types.ccGridSize,float) -> c
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
    void transformTile(org.cocos2d.types.ccGridSize,float) -> d
    void update(float) -> b
org.cocos2d.actions.tile.CCFadeOutUpTiles -> org.cocos2d.a.g.d:
    org.cocos2d.actions.tile.CCFadeOutUpTiles action(org.cocos2d.types.ccGridSize,float) -> e
    float testFunc(org.cocos2d.types.ccGridSize,float) -> b
    void transformTile(org.cocos2d.types.ccGridSize,float) -> d
org.cocos2d.actions.tile.CCJumpTiles3D -> org.cocos2d.a.g.e:
    int jumps -> c
    float amplitude -> e
    float amplitudeRate -> f
    void update(float) -> b
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> j
org.cocos2d.actions.tile.CCShakyTiles3D -> org.cocos2d.a.g.f:
    int randrange -> c
    boolean shakeZ -> e
    org.cocos2d.actions.tile.CCShakyTiles3D action$2b8a1338(org.cocos2d.types.ccGridSize) -> a
    void update(float) -> b
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> j
org.cocos2d.actions.tile.CCShatteredTiles3D -> org.cocos2d.a.g.g:
    int randrange -> c
    boolean once -> e
    boolean shatterZ -> f
    void update(float) -> b
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> j
org.cocos2d.actions.tile.CCShuffleTiles -> org.cocos2d.a.g.h:
    java.util.Random rand -> c
    int seed -> e
    int tilesCount -> f
    int[] tilesOrder -> g
    org.cocos2d.actions.tile.Tile[] tiles -> h
    org.cocos2d.actions.tile.CCShuffleTiles action$4dfdc9d0(org.cocos2d.types.ccGridSize) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> j
org.cocos2d.actions.tile.CCSplitCols -> org.cocos2d.a.g.i:
    int cols -> c
    org.cocos2d.types.CGSize winSize -> e
    org.cocos2d.actions.tile.CCSplitCols action$7c77da98(float) -> c
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> j
org.cocos2d.actions.tile.CCSplitRows -> org.cocos2d.a.g.j:
    int rows -> c
    org.cocos2d.types.CGSize winSize -> e
    org.cocos2d.actions.tile.CCSplitRows action$7ba450be(float) -> c
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> b
    org.cocos2d.actions.tile.CCTiledGrid3DAction copy() -> j
org.cocos2d.actions.tile.CCTiledGrid3DAction -> org.cocos2d.a.g.k:
    org.cocos2d.grid.CCGridBase grid() -> m
    org.cocos2d.types.ccQuad3 originalTile(org.cocos2d.types.ccGridSize) -> b
    void setTile(org.cocos2d.types.ccGridSize,org.cocos2d.types.ccQuad3) -> a
